user,enrolled,predicted_reach
149730,0,1
103405,0,0
246598,0,0
347012,1,1
192718,1,1
127181,1,1
259787,1,1
250901,0,0
237820,1,1
210570,1,1
345892,0,0
95717,0,1
174261,1,1
308454,0,0
41343,1,1
148425,1,0
172700,0,1
64254,0,0
285679,0,0
199843,0,0
60393,0,0
278538,1,1
326515,0,0
230587,1,1
284183,1,1
108110,1,1
216979,0,1
344600,0,1
216970,1,1
331379,1,1
119441,0,0
165226,1,0
56933,0,0
369498,1,1
189441,1,1
99516,0,0
137550,1,1
340157,1,1
217577,1,0
89466,1,0
63808,0,1
290387,0,0
28791,1,1
182760,1,0
168318,1,1
372942,0,0
136178,0,0
244303,1,0
279727,0,0
205676,1,1
355925,1,0
7412,1,1
277928,0,0
181484,0,0
206541,0,0
166411,0,1
75271,0,0
146980,1,1
260787,1,1
150523,0,0
132020,0,0
311031,1,0
25113,0,0
46169,1,1
260579,1,0
260869,1,0
279831,0,0
103016,0,1
294710,1,0
99785,1,1
61471,1,1
118832,1,0
358210,1,1
16169,1,0
302355,1,0
122506,1,1
333186,0,0
354331,0,0
224296,0,0
326981,1,1
58067,1,1
371227,0,0
94213,0,0
41324,0,0
180677,0,0
227795,1,0
251565,0,0
168083,0,0
236134,0,0
267566,0,1
355426,1,0
197986,0,1
183214,0,0
205979,1,1
63842,0,0
111458,0,0
254563,0,0
364736,0,0
32568,1,0
65087,1,0
2113,0,1
228631,0,0
63747,0,0
125199,1,1
231039,0,1
202111,1,1
372763,0,0
324372,1,1
62492,0,0
58356,0,0
307829,1,1
50073,1,0
19441,0,0
270075,1,1
98161,1,0
151080,1,1
28190,1,1
341148,0,0
65675,1,1
127357,0,0
74033,0,0
14210,0,0
213919,1,1
181467,1,0
261432,0,0
65273,1,1
80753,1,0
139965,0,0
244126,0,0
170166,0,0
200745,0,0
259090,0,1
197470,0,0
360490,1,1
184321,0,0
331220,1,0
359283,0,0
16279,0,0
144649,0,0
54119,1,0
236946,1,1
81031,0,0
175228,1,1
175037,1,1
322056,1,1
72173,0,0
101453,1,1
108416,1,1
56443,0,0
203123,1,1
237864,1,1
327392,0,0
22761,1,0
180522,0,0
128748,1,1
2081,1,1
184160,0,0
134294,1,1
300916,1,0
325537,1,1
75210,0,0
143483,0,0
72195,0,1
89212,1,0
371640,0,1
124061,0,0
92296,0,0
298422,1,1
335586,1,1
39688,1,0
9661,1,1
24674,1,1
336625,0,1
111307,0,0
250130,0,0
36348,0,0
35653,0,0
41132,1,0
195665,1,1
7196,0,0
125651,0,1
224588,0,0
212313,1,1
150613,0,0
33216,0,0
292696,0,0
97195,0,0
282261,0,0
257304,0,0
216171,0,0
55913,1,1
277073,0,0
158081,1,0
101115,0,0
85863,0,0
276380,0,0
329814,0,0
266460,0,0
10157,0,0
2220,0,0
145837,0,0
284094,1,1
285784,1,1
156731,1,1
37605,1,1
204506,0,0
195691,1,1
365527,1,1
70775,0,0
201220,0,0
221152,0,0
139043,1,1
20112,1,1
222475,1,1
116765,1,1
74519,0,0
196756,0,0
288347,0,0
121219,1,1
175363,1,1
23476,1,1
153864,1,1
242856,0,1
292427,0,0
248529,0,1
248237,1,1
167383,1,1
93630,1,1
121081,0,0
166142,1,1
351097,0,0
140672,0,0
5072,0,0
181914,0,0
349400,1,0
280434,0,0
49954,0,0
241511,1,1
278083,0,0
54320,1,1
90504,0,0
231995,1,1
136736,1,1
53675,0,0
203561,0,1
272698,0,1
265072,0,1
303859,0,0
343556,0,0
194081,0,0
48684,1,0
274945,0,0
329327,0,1
98900,0,1
37517,1,1
193103,0,0
273880,1,1
46547,1,0
15841,0,0
189858,1,1
197041,0,0
102157,0,0
119154,0,0
289849,1,1
284703,1,1
20766,0,0
76328,0,0
224464,0,0
43526,0,0
345641,1,1
30160,0,0
37329,0,0
193026,0,1
135547,0,0
328705,0,0
5692,0,0
314076,1,1
11944,1,0
257056,0,0
298993,1,1
366981,0,0
68893,0,0
329803,1,1
89514,1,1
294808,0,1
347559,1,1
175665,0,0
346783,1,1
249579,1,1
191396,0,0
165451,1,1
201801,1,1
97746,0,0
122436,1,1
236120,0,0
135453,0,0
180301,1,1
285901,0,0
85184,1,1
146275,0,1
153660,0,0
54151,0,0
156936,0,0
78731,0,0
104512,0,1
309425,1,1
80257,0,0
145142,1,1
311770,1,1
133181,1,1
325748,1,0
234983,1,0
35540,0,0
282355,0,1
152712,0,0
212916,1,1
318822,0,0
313446,0,0
90331,1,1
251452,1,0
234426,1,1
95640,1,1
288488,1,1
311141,0,1
118296,1,1
78852,0,0
111732,0,0
296687,1,0
330548,1,0
52050,0,0
153358,0,0
109501,1,0
247947,1,0
348585,0,0
164002,0,1
63573,0,0
93110,0,0
135553,1,0
355694,0,0
174658,1,1
173977,0,0
282832,0,1
106449,0,0
358295,0,0
111620,0,0
132348,1,1
49388,0,0
305997,0,0
111041,1,1
63291,0,0
256260,1,1
218364,1,1
245916,0,0
154258,1,1
229403,1,1
138509,0,0
312917,0,1
76262,0,0
225631,1,0
27194,1,1
195557,0,1
248693,0,0
271605,1,0
153000,0,1
142239,0,1
353822,0,0
26222,0,0
236414,0,0
257265,1,1
76186,0,0
69734,1,0
280604,0,0
39101,1,1
110771,0,0
23315,0,0
124765,1,0
283873,0,0
152140,1,1
217457,1,1
254106,0,0
367145,0,0
73866,0,0
34029,0,0
46686,1,1
309342,1,1
115551,1,1
287873,0,0
294511,0,0
114726,1,1
29533,1,1
153574,0,0
357201,1,0
317490,1,1
307476,0,0
100733,0,0
30879,1,1
228194,0,0
88127,0,0
349783,0,1
318363,0,0
5752,0,0
137336,1,1
181115,1,1
93172,0,0
182312,0,0
263735,1,1
98256,1,1
128406,0,0
334554,1,1
241940,0,0
276125,0,0
132761,1,1
343915,1,1
21458,0,0
87133,0,0
217694,0,0
256589,0,1
321863,0,0
182193,0,0
171681,0,0
256638,1,0
112501,1,1
224730,0,1
274768,1,0
274017,0,0
257039,0,0
302936,1,1
295864,1,1
137901,1,0
49999,1,1
334265,1,1
266484,1,1
315257,1,1
217800,0,0
304967,1,1
210617,0,0
365658,0,0
46927,1,1
196437,0,0
237548,0,0
111943,0,0
144382,1,1
97848,1,1
44212,0,0
152960,0,0
101613,0,0
347788,1,0
119004,1,1
268917,0,0
283755,0,0
298913,0,0
11496,0,0
352369,1,1
117039,0,1
219692,0,0
172457,0,1
310121,1,1
10569,0,0
264607,0,0
351028,0,0
102618,1,1
121980,1,1
169099,1,1
267056,0,0
344585,0,0
312451,0,0
96714,0,0
97379,1,1
257613,1,1
149015,0,1
197430,0,0
369351,0,1
233040,0,0
331589,0,0
90291,1,1
41817,0,0
197012,1,1
203458,0,0
116174,0,0
313114,1,1
170572,0,1
318193,1,0
44952,0,1
67214,0,0
28783,1,1
283832,1,0
84050,1,1
76615,0,0
165254,0,1
29856,1,1
335866,0,0
282638,0,1
52256,0,0
130938,1,1
1595,1,1
371108,0,0
343847,1,1
242291,1,1
326245,1,1
278483,1,1
122087,1,1
107140,0,0
12051,1,1
81769,0,0
373105,0,1
325979,0,1
228273,1,1
336616,1,1
44874,1,0
285234,1,1
104410,0,0
333729,1,0
343183,0,0
213615,1,1
251378,1,1
209694,0,0
321781,1,0
283460,0,0
144062,1,1
285208,1,0
366854,0,0
195533,1,1
274127,0,0
146107,1,1
307931,0,0
736,0,1
93442,1,1
352332,0,0
184006,0,1
323800,1,1
161362,1,1
205590,0,0
39943,1,1
44743,1,1
240672,0,0
201511,0,0
318802,0,0
247500,0,0
368388,1,1
14352,1,0
268538,0,0
264733,1,0
109222,0,0
280569,0,0
289260,0,0
49466,1,1
370605,1,0
280735,0,0
96019,0,0
310752,1,1
32674,1,1
239663,0,1
2707,0,0
115401,0,1
234768,1,1
159167,0,0
37142,0,0
264810,0,0
92009,1,0
100012,1,1
212513,1,1
84441,1,0
236613,0,0
147856,0,0
217408,0,0
69223,1,1
338396,0,0
86475,1,0
28151,0,0
105169,0,1
76845,1,1
191037,1,1
4937,0,0
165121,1,1
44390,0,0
162259,0,0
254649,1,1
319491,0,0
88337,0,0
335154,0,0
280425,1,1
55305,0,0
342136,0,0
366951,0,0
185605,0,0
317503,0,0
54955,0,0
3488,0,0
6633,0,0
191801,0,0
348960,1,1
87815,1,1
327933,1,1
146811,1,1
273532,0,0
272672,0,0
118642,1,1
253723,0,1
323016,1,1
231745,0,0
182441,0,0
87130,0,0
98600,1,1
110347,0,1
260746,1,1
306453,0,0
277050,0,0
61610,0,0
115311,0,0
75185,1,1
357362,1,0
34365,0,0
186765,0,0
261682,1,1
87239,1,1
239222,0,0
137628,1,1
61231,1,0
296479,0,0
293752,0,0
276117,1,0
346090,1,1
321932,0,1
332015,0,0
167402,1,0
185730,1,1
257793,0,0
197405,0,0
247383,0,0
323979,1,1
93247,1,1
215199,0,1
240913,1,1
100092,1,1
97996,0,1
212477,0,0
50364,1,1
29145,1,1
360810,1,1
79724,1,1
183331,0,0
182635,0,0
201602,1,0
325873,1,1
339859,0,0
148996,1,1
152421,0,0
373365,1,1
182313,1,1
116555,0,0
35941,1,0
219712,1,1
11952,1,0
270958,1,0
54583,0,0
83926,0,1
33472,0,0
315089,0,0
57333,0,0
106015,0,0
368132,1,1
222591,0,0
202233,1,0
343128,0,0
235519,1,1
3975,0,0
40862,1,0
100073,1,1
298768,0,0
169511,0,0
327525,1,1
310938,0,0
204948,1,1
187803,1,1
212705,0,0
209027,1,1
285733,1,0
58716,1,1
48775,0,1
316931,0,0
129624,0,0
243688,0,0
331521,0,0
194178,1,1
185005,0,0
168672,1,1
38871,1,0
77642,1,0
32008,1,1
305100,1,1
202188,1,1
169759,1,1
165198,1,1
132349,1,1
299568,0,1
46039,1,0
235722,1,0
348899,0,0
165774,0,0
314914,1,1
114050,0,0
110901,0,0
122452,1,1
134038,0,0
218421,1,1
99595,1,0
199858,0,1
373538,0,0
281866,0,0
76160,0,1
218280,1,1
263990,1,1
303178,1,1
62716,1,0
134072,0,0
280456,1,1
182642,1,0
128946,1,0
201266,0,0
113038,1,0
305763,1,1
300977,1,1
36071,1,1
301556,1,1
69021,1,1
327472,0,0
72800,0,0
309136,0,1
81224,0,0
261267,1,1
124605,1,1
2734,1,1
35950,1,1
208578,0,0
283624,0,0
195849,0,0
85393,1,1
94082,1,0
6920,1,0
15154,1,0
123597,1,1
102333,1,0
304736,1,0
114511,0,0
89097,1,1
86788,0,1
256576,1,1
178180,1,1
274564,1,1
130592,0,0
245350,1,1
291717,1,0
238702,0,0
111910,0,1
144038,0,0
40639,0,0
191261,1,1
353205,1,1
166480,0,0
195551,0,0
214572,0,1
211851,0,0
162740,0,0
189528,1,1
32645,0,1
348473,0,0
33824,1,0
346983,0,0
178812,0,0
309566,0,1
833,0,0
167028,1,1
314896,1,1
232436,0,0
137798,0,0
215915,0,0
265129,1,1
245655,1,1
11997,0,0
60871,1,0
237877,1,1
2293,0,0
22621,0,0
143283,1,1
156286,0,0
49555,0,0
190146,1,1
310397,1,1
315633,1,0
76787,1,1
192035,0,0
107820,0,0
52526,1,1
91863,1,1
39552,1,0
34768,0,0
288102,1,0
347776,0,0
50859,0,0
47405,1,1
73346,0,0
128464,0,0
63075,0,0
244973,0,0
65467,0,1
101405,0,1
170201,1,1
245503,1,1
194988,1,1
78540,1,1
368130,1,0
158421,1,0
157756,1,1
359157,0,1
135839,1,1
310145,1,1
64045,0,0
82074,0,0
310113,0,0
55532,0,1
216767,0,0
48531,1,0
214432,0,0
44813,0,0
285953,0,0
351381,0,0
306401,1,1
77723,1,0
154148,0,0
210609,1,1
350038,1,1
33775,1,1
264097,1,1
230180,0,1
69242,1,1
153967,0,0
121604,1,0
303092,1,1
41860,1,1
328958,0,0
25181,0,0
171298,1,0
50277,0,1
69506,1,1
285722,1,1
45347,1,1
280708,0,0
27654,0,1
208563,0,0
273796,1,1
369447,1,1
14253,0,0
359750,1,1
358583,1,1
263664,0,0
357436,0,0
324655,0,0
153891,0,0
350130,1,1
95895,0,0
188359,0,0
88148,0,0
128936,1,1
150750,0,0
159217,1,1
187952,0,0
355904,0,0
62262,1,1
273510,1,1
237247,0,0
181534,1,1
129564,1,1
33398,1,0
288726,1,1
162653,0,0
248142,0,0
265655,1,1
262578,1,1
136987,0,0
149932,1,1
279705,0,0
164103,1,1
297915,1,0
133429,1,1
184256,0,0
290220,0,0
211453,0,0
186759,1,1
368247,0,1
15818,1,1
183585,1,1
173959,1,1
76486,0,0
36562,0,0
208195,0,0
184583,0,0
301033,0,0
273969,0,0
181523,1,0
199688,1,1
127505,1,1
109230,1,1
260848,0,0
254039,0,0
180011,1,1
128991,0,0
280644,1,1
13471,1,1
73167,1,1
5139,0,0
177923,0,0
313980,1,1
69474,1,1
270894,1,1
154201,1,1
41701,1,1
302607,1,0
37354,0,1
204191,0,0
346607,0,0
346971,1,1
182178,0,0
269628,0,0
308403,0,0
276093,0,0
337348,0,0
96207,1,1
276305,1,1
150618,1,1
324460,0,0
272347,1,0
90723,1,1
81806,1,0
232627,1,1
88907,1,1
272995,1,0
127643,1,1
235055,1,1
347497,1,0
101741,0,0
92183,1,0
253230,1,1
271575,1,0
170770,1,0
1517,0,0
248408,0,1
269718,1,0
224931,0,1
165581,0,0
52737,0,0
24922,0,0
216486,0,0
133618,1,1
91550,0,1
326299,0,0
189336,0,0
69066,1,0
4847,0,0
261489,1,1
260148,0,0
267525,0,0
367313,0,0
155464,1,1
235157,0,0
336510,0,0
244254,0,0
288190,1,0
178724,0,1
76443,1,1
204701,0,0
204706,1,0
302546,0,0
113658,1,1
146252,0,0
297757,0,0
157058,1,1
6003,0,0
205195,1,1
75486,0,0
178603,0,0
16410,1,1
358994,0,0
2155,1,1
255385,1,1
143318,0,0
165729,1,1
25426,0,1
111376,0,0
163255,1,1
293369,1,0
238439,0,0
294130,0,0
65988,0,1
118326,1,1
148666,0,1
353683,1,0
256284,1,0
6725,0,1
133569,1,1
131618,0,0
248068,1,1
125960,1,1
262884,0,0
87921,0,0
157683,1,0
170772,0,0
262540,1,0
174362,0,0
287249,1,1
291096,0,0
347462,1,1
363552,0,0
111988,0,0
979,0,0
123916,1,1
294694,1,1
55796,1,1
151907,1,1
19454,1,1
243933,0,1
183843,0,0
17536,0,0
193280,1,0
220408,1,0
204677,0,0
57926,0,1
116001,0,0
230690,1,1
353923,1,0
197271,1,0
364549,0,0
360625,0,0
122474,0,0
169170,1,1
123566,1,1
336864,1,1
45698,0,0
65678,1,1
295081,0,1
32090,0,0
276776,0,0
211309,1,1
278849,0,1
152926,0,0
247036,1,1
243485,1,1
275865,0,1
224774,0,0
47938,1,1
142861,0,0
130115,0,0
145391,0,0
273759,0,0
323137,1,1
162270,1,1
264428,0,0
264400,1,1
73041,1,1
218306,1,1
209190,1,0
269167,0,0
79591,1,1
336496,1,1
363517,1,1
56157,1,1
361856,1,1
172244,1,1
172292,1,1
121666,1,1
240427,0,0
45725,1,1
138245,1,1
346965,0,1
171240,0,0
97946,1,1
165604,0,1
245869,0,0
249101,0,1
169666,1,1
363631,0,0
305496,0,0
246227,0,0
37327,0,0
369445,1,1
70197,1,1
105526,0,0
146622,0,0
150332,1,1
147920,1,1
277691,0,0
26339,1,1
127424,0,0
179344,0,0
37125,1,1
78632,0,0
105098,0,0
4473,1,1
227703,0,0
238554,1,1
246740,1,1
150662,1,1
146496,0,0
338384,1,1
334708,1,1
218244,1,0
135836,0,0
142697,1,0
265309,1,1
177629,0,0
29970,0,0
23896,1,1
266297,0,0
27095,0,0
18631,0,0
44679,1,1
242932,1,1
30122,1,1
269811,1,1
218344,1,1
29793,0,0
102061,1,0
104075,1,1
133004,1,1
85919,0,0
148062,0,1
324885,0,1
149993,0,0
78469,1,1
146766,0,0
102877,1,1
78848,0,0
230644,1,1
237913,0,0
341022,0,1
261165,0,0
255627,0,0
141957,0,0
185459,0,0
269414,1,1
87443,1,1
142056,0,1
232071,1,1
249887,1,1
134271,0,0
111814,1,0
323473,0,0
15092,0,0
66285,1,1
276206,0,0
262581,1,1
197922,1,1
201809,0,0
328122,0,0
116164,1,1
156532,1,0
45116,0,0
75197,1,1
112555,0,0
180954,0,0
217127,1,0
150745,1,1
108067,0,1
159936,0,0
153767,1,1
40234,1,1
298607,0,0
127798,1,1
353894,0,0
366861,0,0
239305,1,1
64573,0,1
156158,0,0
71625,0,0
226473,1,1
38753,0,0
53396,1,1
260877,0,1
106494,0,0
329456,0,0
306413,0,0
182834,0,0
358030,1,0
64221,0,0
309787,1,0
7070,1,1
161920,0,0
350919,0,1
160574,1,0
155290,1,1
127017,1,1
268718,0,0
91875,0,0
216229,0,0
345733,1,0
44972,0,0
14813,0,1
118707,0,0
305949,0,0
192507,1,1
137013,0,0
33327,0,1
40682,0,1
128920,1,1
365497,1,1
145000,1,0
211700,0,1
13362,1,1
213338,1,0
334595,1,1
72496,1,0
77850,0,0
199006,0,0
178525,1,1
322391,1,1
172399,0,1
300840,0,0
189990,1,0
66510,1,1
79551,1,0
289924,1,0
210979,0,0
159105,0,0
224108,0,1
341499,0,0
149594,0,0
159917,1,0
95593,0,1
357737,1,0
281896,1,1
189712,0,0
210886,1,1
73032,1,1
329267,1,0
1817,0,0
93279,1,1
218754,1,0
96841,0,1
138031,1,1
320489,0,0
229281,1,1
50452,1,1
220526,1,0
313140,0,0
240067,1,1
327223,0,0
174256,0,1
165366,1,1
124171,1,1
298863,1,1
63484,0,0
210753,1,0
156966,1,1
113463,0,0
293688,0,0
320363,0,0
17693,1,0
95529,0,0
273052,0,0
334838,0,1
177043,1,0
353944,0,0
355046,1,1
354276,0,0
347390,1,1
334484,0,0
42104,1,1
97234,1,1
100089,0,0
254294,0,0
111860,0,0
257915,1,1
305060,1,1
339038,1,0
269916,0,0
357576,0,0
53596,1,1
212684,1,1
77433,0,0
248441,0,0
264261,0,0
119646,0,0
241621,1,0
9637,1,0
165673,1,0
243467,0,0
336465,1,1
188985,0,0
44123,0,0
39860,1,1
37898,0,0
331355,1,1
216983,1,1
156693,0,0
309542,0,1
95592,1,1
280391,1,1
196778,0,0
317085,0,0
175931,1,1
92820,1,1
54512,1,0
350438,1,0
89611,1,0
268959,0,0
309937,1,0
351234,0,1
41414,1,1
175577,1,1
65510,0,0
130230,1,1
95943,1,1
241451,0,1
126413,0,0
185576,0,0
234441,0,0
11120,0,1
162497,0,0
53160,1,1
143622,0,0
247807,1,1
2723,0,0
321203,1,1
351046,0,0
150759,0,1
287133,0,0
270703,1,0
253404,1,1
130329,1,1
293496,0,0
46125,0,0
345095,1,0
85409,1,0
310897,0,0
86535,0,1
231186,1,1
88519,0,1
89750,0,0
217526,0,0
41454,1,1
263338,0,0
104707,0,0
7153,1,0
300203,1,1
343589,1,0
104706,0,1
246561,1,0
2147,0,0
102029,1,0
45420,0,0
335347,0,0
212169,1,1
161748,0,0
203351,0,0
282259,1,1
314898,1,1
233234,0,1
101145,0,0
132999,1,1
22815,1,0
237186,1,1
250069,1,1
250427,1,1
269915,1,1
366579,0,0
245244,1,1
317159,1,0
171351,1,1
352226,0,0
16971,1,1
296436,0,0
338090,0,1
28596,1,1
288523,1,1
274264,0,0
183940,0,1
300693,1,0
104229,0,0
257340,0,0
179030,1,1
256786,0,1
3793,1,1
72378,0,0
88600,1,0
129336,0,0
113405,0,1
112676,0,1
331784,0,0
171520,0,1
27994,0,1
146677,0,0
187888,1,1
81357,0,0
307624,1,1
27782,0,0
33456,1,1
209232,1,0
121296,1,1
198195,1,0
327836,1,1
185900,1,0
239708,1,0
3680,1,1
317244,0,0
86941,0,0
299145,1,1
136206,1,1
2671,0,0
279782,0,0
118180,1,0
245925,0,0
109695,1,1
35289,0,0
293497,1,1
80809,1,1
356632,0,0
314500,0,1
245243,0,0
79986,0,1
347774,1,0
373137,0,0
66538,0,0
296201,0,0
276615,0,0
264688,0,1
269300,0,0
161316,1,1
221004,1,0
288414,0,0
169070,1,1
255484,0,0
373314,1,0
293548,0,0
221999,0,0
109704,0,0
51267,1,0
296829,0,1
5802,0,0
131914,1,1
294354,0,0
11565,1,0
276259,0,1
315330,1,0
19425,0,1
325308,0,1
87784,0,0
226660,1,0
157497,1,0
99978,0,0
17824,0,0
284668,1,1
254936,1,1
280559,0,1
358281,0,0
177834,0,0
181207,1,1
219811,0,0
155658,0,0
26124,0,1
267532,0,0
335206,1,1
98057,0,1
304147,0,0
351611,0,0
123097,0,0
183645,0,0
59350,0,0
159565,0,1
13416,0,1
110036,1,1
67668,1,0
372790,0,0
15344,1,1
282637,1,1
189416,1,1
362601,0,0
341943,0,0
84888,0,0
288108,1,1
325475,1,1
92030,0,0
191173,1,0
67173,1,1
232093,0,1
57232,1,1
352139,0,0
273341,1,0
165308,1,1
11851,0,1
368145,1,0
110762,0,0
10591,0,0
121667,1,0
143671,0,0
369421,0,0
74324,1,1
318449,1,1
64142,0,0
63452,1,0
269391,0,0
211577,1,1
200954,0,0
185205,0,0
335466,0,0
143187,0,0
197679,1,1
219769,1,1
161783,0,0
111955,1,0
69721,0,0
58530,0,0
109059,1,0
6993,0,0
258872,0,1
249852,1,1
321812,0,0
149736,0,1
205976,1,1
19115,0,0
126661,0,0
277937,0,0
280948,0,0
215316,0,0
30018,0,0
202858,0,0
25562,1,1
228474,0,0
173050,0,0
304049,1,0
371339,1,1
135781,0,0
27512,0,0
303022,1,1
345254,1,1
3206,1,0
109007,0,0
173665,1,1
248341,0,0
62655,0,0
273214,0,1
290888,1,1
220362,1,1
351064,1,1
47282,1,1
315259,0,0
5185,0,1
167493,0,0
114097,0,0
272221,0,0
366182,0,1
71113,1,1
265345,1,1
71331,0,1
308476,1,1
204814,0,0
69441,1,0
64113,0,0
212484,1,1
90322,1,1
142019,0,0
332085,0,0
220972,0,0
124844,0,0
201733,0,0
299033,0,0
358690,0,1
326903,0,0
315810,1,0
22195,1,0
361789,1,0
72917,0,0
278748,1,1
230216,0,1
354939,0,0
369935,0,1
241073,1,0
289653,1,0
181549,0,1
283822,1,1
270913,1,1
152255,0,0
4195,1,1
38236,1,1
107074,1,0
297683,1,1
219965,0,0
354633,0,1
268359,1,1
300947,0,0
242445,0,0
337216,0,0
329597,1,1
207049,1,1
303210,0,0
171749,1,1
303077,0,0
285413,0,0
365009,1,1
174715,0,0
143127,1,1
320945,1,0
83808,1,1
101509,1,1
97736,0,0
329530,0,0
263415,0,0
146391,1,0
96157,0,0
24351,1,1
35503,1,1
294037,1,0
20406,1,1
266348,0,1
221966,0,0
54887,0,0
213037,0,0
29133,0,1
268671,1,1
295107,0,1
147296,0,1
52209,1,1
163372,0,0
227133,0,1
205877,1,1
252089,0,0
210701,1,1
285540,1,1
103458,1,0
204394,0,0
271888,0,0
128745,0,0
184681,0,0
359413,1,0
146232,1,1
62417,1,1
94030,0,0
58532,0,0
91158,1,1
269258,0,0
169802,1,1
83108,0,0
11754,0,0
169248,0,0
274195,0,0
1376,1,1
12769,1,1
292242,0,0
107609,1,1
89024,1,1
31846,1,1
318761,0,0
289710,1,1
76745,0,0
26323,1,1
89405,0,0
79199,0,0
196704,0,0
187619,0,0
269061,1,1
169062,0,0
150929,1,0
161982,1,0
157480,0,0
125609,0,0
44943,0,1
269942,1,1
98162,0,0
308697,1,1
17909,0,0
258280,1,0
79365,0,0
222615,0,1
242298,0,0
17948,1,1
141689,0,0
349529,0,0
346470,0,1
328799,1,1
45205,1,0
213305,0,1
205168,0,0
227211,1,1
99889,0,0
361268,0,1
21915,1,1
328294,0,1
60548,1,1
143887,0,0
273602,0,0
207239,0,0
328302,0,0
83103,1,1
213175,1,1
155800,1,1
198859,0,0
240943,1,1
285637,0,0
11781,0,0
189555,1,1
115907,1,0
40760,1,1
172299,0,0
184442,1,1
298215,1,0
178230,1,1
347498,0,0
285795,1,1
331572,0,0
203115,1,1
14697,0,0
38159,1,1
361114,0,0
70973,0,0
365847,0,0
45079,1,1
48525,0,0
220513,1,1
228149,1,1
369509,1,0
34583,1,1
187608,1,0
243585,1,1
525,0,0
218841,0,0
58218,0,0
373592,1,0
181577,1,1
199670,0,0
47609,0,0
245529,1,1
65360,0,0
184832,1,1
16643,1,0
311859,1,0
1298,1,1
336706,1,1
256383,1,0
80506,0,0
218453,0,0
21664,0,0
42751,0,0
147106,0,0
266102,0,0
231598,0,0
163361,1,1
212686,0,0
309804,0,0
104972,0,0
141149,1,1
46586,1,1
256387,1,1
119488,0,0
57438,0,0
84733,0,0
249366,0,1
162267,1,0
108079,1,1
178019,0,0
229384,0,0
107694,0,0
10636,0,0
191632,1,0
332415,1,1
141866,1,1
282347,0,1
133838,0,0
68120,1,1
339815,1,0
35525,0,0
297769,1,0
169017,1,1
195716,1,1
257560,1,1
71790,0,1
287185,0,0
324392,0,1
78160,0,0
92569,1,0
115470,0,0
25025,1,1
309388,1,1
223231,1,1
281054,0,0
303070,0,0
119810,1,1
351926,1,1
50359,1,1
78725,0,0
172952,1,1
206524,1,1
5067,0,0
63356,0,0
40180,0,1
203072,1,1
222404,0,0
94610,0,0
229842,1,1
11244,1,1
227931,0,0
369082,0,0
179176,0,0
138986,0,1
323881,1,1
73512,0,0
366510,0,0
48624,0,0
40549,0,0
353492,1,1
71994,1,1
111928,0,0
101334,0,1
63639,0,0
264039,1,1
81415,1,1
171003,0,0
321553,0,1
255508,1,1
240583,0,1
303606,0,0
289630,0,1
309635,0,0
346386,0,0
56955,1,1
138132,0,0
242885,0,0
224976,0,0
180098,1,1
20021,1,0
248632,1,1
233803,0,0
311075,0,0
73292,1,1
84911,0,0
35867,1,0
165923,0,0
68415,0,1
114014,1,1
63840,1,1
305833,1,1
356202,0,0
17695,0,0
286542,1,1
310267,1,1
108794,0,0
212739,1,1
126873,0,0
216192,1,1
113471,0,1
127634,1,1
215076,0,0
89399,0,0
129151,0,0
206073,0,0
179895,0,0
209156,0,1
9967,0,0
93165,0,0
244798,1,1
72002,0,1
315447,1,1
100560,0,0
215366,0,1
9571,0,0
325737,0,0
43535,1,1
3453,0,0
289325,1,1
249738,1,1
349062,0,0
279801,0,0
25273,0,0
171289,0,0
358980,1,0
288232,0,0
236851,0,1
334466,0,0
166490,1,1
246297,1,1
106318,1,1
136601,1,1
85020,1,1
91340,1,1
146326,0,0
312531,0,0
92505,1,1
358424,1,0
249027,0,0
221147,1,1
349513,0,0
228817,1,1
192436,0,0
98163,1,1
334116,1,1
272938,1,1
246030,0,0
102375,0,0
359759,1,1
246576,0,0
131463,0,0
251789,1,1
259281,0,0
361898,0,0
315946,0,0
240349,0,0
13246,0,0
164886,1,0
212324,0,0
215251,1,1
308025,1,1
337054,1,1
87654,0,0
158879,0,0
57484,0,0
213875,0,1
320195,1,1
360006,1,1
306637,0,0
242839,0,1
276716,1,1
368654,0,0
39357,0,0
113824,0,0
125412,0,0
56156,0,1
74592,0,0
46770,0,0
199365,0,0
176028,1,1
11772,0,0
124775,0,0
335719,0,1
1923,1,1
57216,0,0
105146,1,0
100022,1,1
40811,0,0
185544,1,1
176478,0,0
309889,0,0
13224,0,0
94739,0,0
6137,0,0
282580,0,1
314372,0,0
129244,0,0
234289,0,0
304178,0,0
319605,1,0
108395,1,0
364458,1,1
285163,0,0
221724,1,1
139825,1,1
103060,0,0
8740,0,0
335726,1,0
113199,0,0
32977,0,0
242737,1,0
17858,1,1
190648,1,1
239232,1,1
107346,0,0
103092,1,0
88939,1,0
313069,1,1
245626,1,1
157440,1,0
22928,0,0
142141,0,0
353725,1,0
58713,1,0
64064,1,1
142439,0,0
272937,1,1
321516,0,0
205741,1,0
105202,0,0
327979,1,0
87356,1,1
86202,0,0
15915,1,1
120739,1,1
96276,0,0
48243,0,0
85880,0,0
278391,1,1
322365,1,0
195108,1,1
137629,0,0
283181,0,0
241547,0,0
211132,0,0
359908,0,0
55971,1,1
272708,0,0
44080,1,1
221781,1,1
83396,1,1
